,text
8903,B.
8904,The median duration of cough is 42 days (27–66 days).
8905,"C. Clinical symptoms
1."
8906,"Absence of paroxysms or posttussive gagging makes 
pertussis unlikely."
8907,"a. Paroxysmal cough: Sensitivity, 100%; specificity, 12%; 
LR+, 1.1; LR–, 0
b. Posttussive gagging: Sensitivity, 100%; specificity, 
28.7%; LR+, 1.4; LR–, 0
2."
8908,No symptom is terribly specific or diagnostic.
8909,"a. Whooping: sensitivity, 26%; specificity, 85.4%; LR+, 
1.8; LR–, 0.9
b. Posttussive emesis: sensitivity, 56%; specificity, 68%; 
LR+, 1.7; LR–, 0.65
Stern_ch10_p173-p200.indd   197 22/07/19   12:08 pm198 / CHAPTER 10
3."
8910,"Productive cough makes pertussis unlikely (occurs in 3% of 
patients with pertussis)."
8911,"Pertussis is unlikely  in patients with productive 
coughs."
8912,4.
8913,"Other common causes of persistent cough include other 
infections, therapy with an ACE inhibitor, gastroesophageal 
reflux disease, asthma, and allergic cough."
8914,5.
8915,"Testing options include culture, PCR, and serology."
8916,a.
8917,"Culture is 30–60% sensitive, 100% specific, and takes 
7–10 days."
8918,b.
8919,"For patients with symptoms of 2–4 weeks, culture and 
PCR are recommended."
8920,"c. For patients with symptoms > 4 weeks, serology is 
recommended (diagnosis is confirmed with a 4-fold change 
in titer or an IgG anti-PT level ≥ 100–125 EU/mL)."
8921,"Treatment
A. Vaccination
1."
8922,"Childhood vaccination diminishes over 5–10 years and is 
rarely effective for more than 12 years."
8923,2.
8924,ACIP recommends a single TDAP vaccination for all adults.
8925,"B. T reatment
1."
8926,T reatment usually started during the paroxysmal phase.
8927,a.
8928,"Probably does not affect the course of illness
b. Decreases spread to others."
8929,"Without postexposure 
prophylaxis, the secondary attack rate is > 80% among 
susceptible persons."
8930,"c. Infected patients should avoid contact with young 
children and infants and working in healthcare facilities 
for at least 5 days after starting antibiotics."
8931,2.
8932,Azithromycin and clarithromycin are drugs of choice.
8933,3.
8934,"Postexposure prophylaxis recommended for people in close 
contacts with pertussis regardless of the immunization status."
8935,"REFERENCES
Burk M, El-Kersh K, Saad M, Wiemken T, Ramirez J, Cavallazzi R. Viral infection 
in community-acquired pneumonia: a systematic review and meta-analysis."
8936,Eur Respir Rev.
8937,2016;25:178–88.
8938,"Call SA, Vollenweider MA, Hornung CA, Simel DL, McKinney WP ."
8939,"Does this 
patient have influenza?"
8940,JAMA.
8941,2005;293(8):987–97.
8942,Centers for Disease Control and Prevention.
8943,"Guidance for Clinicians on the 
Use of Rapid Influenza Diagnostic Tests."
8944,"Available at: www.cdc.gov/flu/
professionals/diagnosis/clinician_guidance_ridt.htm."
8945,Accessed 12/27/18.
8946,Centers for Disease Control and Prevention.
8947,"Updated guidelines for the use of 
nucleic acid amplification tests in the diagnosis of tuberculosis."
8948,MMWR.
8949,2009 Jan 16;58(01):7–10.
8950,Centers for Disease Control and Prevention.
8951,"Updated guidelines for using interferon 
gamma release assays to detect Mycobacterium tuberculosis  infection–United 
States, 2010."
8952,MMWR.
8953,2010 June 25;59(5):1–25.
8954,"Chartrand C, Leeflang MMMG, Minion J et al."
8955,"Accuracy of rapid influenza 
diagnostic tests."
8956,A meta-analysis.
8957,Ann Intern Med.
8958,2012;156:500–11.
8959,"Chestow DS, Memoli MJ."
8960,Bacterial coinfection in influenza.
8961,JAMA.
8962,2013;309(3):275–82.
8963,"Christ-Crain M, Stolz D, Bingisser R et al."
8964,"Procalcitonin Guidance of Antibiotic 
Therapy in Community-acquired Pneumonia."
8965,Am J Respir Crit Care Med.
8966,2006;174:84–93.
8967,"Claessens YE, Debray MP , T ubach F et al."
8968,"Early chest computed tomography scan 
to assist diagnosis and guide treatment decision for suspected community-
acquired pneumonia."
8969,Am J Respir Crit Care Med.
8970,"2015;192:974–82.Cornia PB, Hersh AL, Lipsky BA, Newman TB, Gonzales R. Original article: 
does this coughing adolescent or adult patient have pertussis?"
8971,"In: Simel DL, 
Rennie D, eds."
8972,"The Rational Clinical Examination: Evidence-Based Clinical 
Diagnosis ."
8973,"New York, NY: McGraw-Hill; 2012. http://www.jamaevidence  
.com/content/3498462."
8974,"Division of T uberculosis Elimination, National Center for HIV/AIDS, Viral 
Hepatitis, STD, and TB Prevention, CDC."
8975,"Updated Guidelines for the use 
of Nucleic Acid Amplification Tests in the Diagnosis of TB."
8976,MMWR.
8977,"2009 
Jan 16;58(1):7–10."
8978,"Dobson J, Whitley RJ, Pocock S, Monto AS."
8979,"Oseltamivir treatment for influenza 
in adults: A meta-analysis of randomized controlled trials."
8980,Lancet.
8981,2015;385:1729–37.
8982,"Dosanjh DP , Hinks TS, Innes JA et al."
8983,"Improved diagnostic evaluation of suspected 
tuberculosis."
8984,Ann Intern Med.
8985,2008;148(5):325–36.
8986,"Dugas AF , Valsamakis A, Atreya MR et al."
8987,"Clinical diagnosis of influenza in the 
emergency department."
8988,Am J Emerg Med.
8989,2015;33(6):770–5.
8990,"Flynn E, Smith CH, Walsh CD, Walshe M. Modifying the consistency of food and 
fluids for swallowing difficulties in dementia."
8991,Cochrane Database Syst Rev.
8992,2018;9:CD011077.
8993,"Greco S, Girardi E, Navarra A, Saltini C. Current evidence of diagnostic accuracy 
of commercially based nucleic acid amplification tests for the diagnosis of 
pulmonary tuberculosis."
8994,Thorax.
8995,2006;61:783–90.
8996,"Grohskopf LA, Sokolow LZ, Broder KR, Walter EB, Fry AM, Jernigan DB."
8997,"Prevention 
and Control of Seasonal Influenza with Vaccines: Recommendations of the 
Advisory Committee on Immunization Practices—United States, 2018–19 
Influenza Season."
8998,MMWR Recomm Rep 2018;67(No.
8999,RR-3):1–20.
9000,"Huijskens EG, Rossen JW, Kluytmans JA, van der Zanden AG, Koopmans M. 
Evaluation of yield of currently available diagnostics by sample type to 
optimize detection of respiratory pathogens in patients with community-
acquired pneumonia."
9001,Influenza Other Respir Viruses.
9002,2014;82(2):243–9.
9003,"Kalil AC, Metersky ML, Klompas M et al."
9004,"Management of adults with hospital-
acquired and ventilator-associated pneumonia: 2016 Clinical Practice 
Guidelines by the Infectious Diseases Society of America and the American 
Thoracic Society."
9005,Clin Inf Dis.
9006,2016;63(5):575–82.
9007,"Kikawada M, Iwamoto T, Takasaki M. Aspiration and infection in the elderly: 
epidemiology, diagnosis and management."
9008,Drugs Aging.
9009,2005;22(2):115–30.
9010,"Kunimoto D, Long R. T uberculosis: still overlooked as a cause of community-
acquired pneumonia–how not to miss it."
9011,Respir Care Clin N Am.
9012,2005;11(1):25–34.
9013,"Le Bel J, Hausfater P , Chenevier-Gobeaux C et al."
9014,"Diagnostic accuracy of C-reactive 
protein and procalcitonin in suspected community-acquired pneumonia 
adults visiting emergency department and having a systematic thoracic CT 
scan."
9015,Crit Care.
9016,2015;19:366.
9017,"Lewinsohn DM, Leonard MK, LoBue PA et al."
9018,"Official American Thoracic Society/
Infectious Diseases Society of America/Centers for Disease Control and 
Prevention Clinical Practice Guidelines: Diagnosis of T uberculosis in Adults 
and Children."
9019,Clin Infect Dis.
9020,2017;64(2):e1–e33.
9021,"Ling DI, Flores LL, Riley LW, Pai M. Commercial nucleic-acid amplification tests 
for diagnosis of pulmonary tuberculosis in respiratory specimens: meta-
analysis and meta-regression."
9022,PLoS ONE 2008;2:e1536.
9023,"Llamas-Alvarez AM, Tenza-Lorano EM, Latour-Perez J."
9024,"Accuracy of lung 
ultrasonography in the diagnosis of pneumonia in adults."
9025,"Systematic Review 
and Meta-Analysis."
9026,Chest.
9027,2017;151(2):374–82.
9028,"Mattoo S, Cherry JD."
9029,"Molecular pathogenesis, epidemiology, and clinical 
manifestations of respiratory infections due to Bordetella pertussis  and other 
Bordetella  subspecies."
9030,Clin Micro Rev.
9031,2005;18:326–82.
9032,"Merckx J, Wali R, Schiller I et al."
9033,"Diagnostic accuracy of novel and traditional rapid 
tests for influenza infection compared with reverse transcriptase polymerase 
chain reaction."
9034,Ann Intern Med.
9035,2017;167(6):394–409.
9036,"Metlay JP , Fine MJ."
9037,"Testing strategies in the initial management of patients with 
community-acquired pneumonia."
9038,Ann Intern Med.
9039,2003;138(2):109–18.
9040,"Metlay JP , Kapoor WN, Fine MJ."
9041,"Does this patient have community-acquired 
pneumonia?"
9042,Diagnosing pneumonia by history and physical examination.
9043,JAMA.
9044,1997;278(17):1440–5.
9045,"Metlay JP , Schulz R, Li YH et al."
9046,"Influence of age on symptoms at presentation 
in patients with community-acquired pneumonia."
9047,Arch Intern Med.
9048,1997;157(13):1453–9.
9049,Montalto NJ.
9050,"An office-based approach to influenza: clinical diagnosis and 
laboratory testing."
9051,Am Fam Physician.
9052,2003;67(1):111–8.
9053,"Moran GJ, Barrett TW, Mower WR et al."
9054,"Decision instrument for the isolation 
of pneumonia patients with suspected pulmonary tuberculosis admitted 
through US emergency departments."
9055,Ann Emerg Med.
9056,2009;53:625–32.
9057,"Stern_ch10_p173-p200.indd   198 22/07/19   12:08 pmCOUGH, FEVER, AND RESPIRATORY  INFECTIONS  / 199
Nahid P , Dorman SE, Alipanah N et al."
9058,"Official American Thoracic Society/Centers 
for Disease Control and Prevention/Infectious Diseases Society of America 
Clinical Practice Guidelines: T reatment of Drug-Susceptible T uberculosis."
9059,Clin Infect Dis.
9060,2016 Oct 1;63(7):e147–e195.
9061,"O’Brien WT Sr, Rohweder DA, Lattin GE Jr et al."
9062,"Clinical indicators of radiographic 
findings in patients with suspected community-acquired pneumonia: who 
needs a chest x-ray?"
9063,J Am Coll Radiol.
9064,2006;3(9):703–6.
9065,"Onishi A, Sugiyama D, Kogata Y et al."
9066,"Diagnostic accuracy of serum 1,3- β-D-
glucan for Pneumocystis jiroveci  pneumonia, invasive candidiasis, and invasive 
aspergillosis: systematic review and meta-analysis."
9067,J Clin Microbiol.
9068,"2012 
Jan;50(1):7–15."
9069,"Pai M, Zwerling A, Menzies D. Systematic review: T-cell-based assays for the 
diagnosis of latent tuberculosis infection: an update."
9070,Ann Intern Med.
9071,2008;149(3):177–84.
9072,Rapid Diagnostic Testing for Influenza: Information for Health Care Professionals.
9073,(Accessed at http://www.cdc.gov/flu/professionals/diagnosis/rapidclin.htm.)
9074,Role of Laboratory Diagnosis of Influenza.
9075,"(Accessed at http://www.cdc.gov/flu/
professionals/diagnosis/labrole.htm.)"
9076,"Selwyn PA, Pumerantz AS, Durante A et al."
9077,"Clinical predictors of Pneumocystis 
carinii  pneumonia, bacterial pneumonia and tuberculosis in HIV-infected 
patients."
9078,AIDS.
9079,1998;12(8):885–93.
9080,"Sharp AL, Jones JP , Wu I et al."
9081,"CURB-65 performance among admitted and 
discharged emergency department patients with community-acquired 
pneumonia."
9082,Acad Emerg Med.
9083,"2016;23:400–5.Stein J, Louie J, Flanders S et al."
9084,"Performance characteristics of clinical diagnosis, 
a clinical decision rule, and a rapid influenza test in the detection of 
influenza infection in a community sample of adults."
9085,Ann Emerg Med.
9086,2005;46(5):412–9.
9087,"Stern A, Green H, Paul M, Vidal L, Leibovici L. Prophylaxis for Pneumocystis  
pneumonia (PCP) in non-HIV immunocompromised patients."
9088,"Cochrane 
Database Syst Rev."
9089,2014;10:CD005590.
9090,"Strebel P , Nordin J. Population-based incidence of pertussis among adolescents and 
adults, Minnesota, 1995–1996."
9091,J Infect Dis.
9092,2001;183:1353–9.
9093,"Syrjala H, Broas M, Ohtonen P , Pääkkö E. Chest magnetic resonance imaging for 
pneumonia diagnosis in outpatients with lower respiratory tract infection."
9094,Eur Respir J.
9095,2017 Jan 11;49(1).
9096,"Tietjen PA. Clinical presentation and diagnosis of Pneumocystis carinii (P . jiroveci)  
infection in HIV-infected patients."
9097,In: UpToDate; 2008.
9098,"Van Gageldonk-Lafeber AB, Heijen ML, Barelds AI et al."
9099,"A case-control study 
of acute respiratory tract infection in general practice patients in The 
Netherlands."
9100,Clin Infect Dis.
9101,2005;41:490–7.
9102,"Woodring JH, Vandiviere HM, Fried AM et al."
9103,"Update: The Radiographic Features 
of Pulmonary T uberculosis."
9104,AJR.
9105,1986;146:497–506.
9106,"Yang JH, Huang PY, Shie SS et al."
9107,"Predictive symptoms and signs of laboratory-
confirmed influenza."
9108,Medicine.
9109,2015;94(44):e1952.
9110,"Stern_ch10_p173-p200.indd   199 22/07/19   12:08 pmStern_ch10_p173-p200.indd   200 22/07/19   12:08 pmThis page intentionally left blank ?201
11
CHIEF COMPLAINT
PATIENT  1 
Mr. B is a previously healthy 70-year-old man who under -
went right upper lobectomy for localized squamous cell lung 
cancer 5 days ago."
9111,"On morning rounds, he comments that 
he is in a military barracks and that he is ready to go home."
9112,"What is the differential diagnosis of delirium 
and dementia?"
9113,"How would you frame the 
differential?"
9114,"CONSTRUCTING A DIFFERENTIAL DIAGNOSIS
Delirium and dementia are both syndromes of neurologic dysfunc -
tion that present as a “change in mental status.” Since the term 
“altered mental status” can be broad, categorizing the change as 
chronic or acute and then further classifying acute changes as fluc -
tuating or nonfluctuating may be helpful (Figure 11-1)."
9115,"A patient 
whose mental status change is acute may have either fluctuating 
or nonfluctuating symptoms."
9116,"A patient with acute, fluctuating 
mental status change is probably delirious."
9117,"A patient with an acute 
but stable mental status change may have delirium but may also 
have a long list of other central nervous system (CNS) insults (head 
trauma, CNS infection, hypoglycemia, cerebrovascular accident 
[CVA] among others)."
9118,"Chronic mental change is caused by an irre -
versible change to the CNS, such as dementia, chronic psychiatric 
disease, or long-standing CNS injury."
9119,Delirium and dementia are thus very different syndromes.
9120,"Delirium is acute, usually reversible, and nearly always has an 
underlying, non-neurologic etiology."
9121,"Dementia is chronic and sel -
dom reversible."
9122,"The definition of delirium from the Diagnostic and 
Statistical Manual of Mental Disorders,  5e (DSM- 5) is:
A."
9123,"A disturbance in attention (ie, reduced ability to direct, focus, 
sustain, and shift attention) and awareness (reduced orienta -
tion to the environment)."
9124,B.
9125,"The disturbance develops over a short period of time, rep -
resents a change from baseline attention and awareness, and 
tends to fluctuate in severity during the course of a day."
9126,"C. An additional disturbance in cognition (eg, memory deficit, 
disorientation, language, visuospatial ability, or perception)."
9127,"D. The disturbances in Criteria A and C are not better explained 
by another preexisting, established, or evolving neurocognitive 
disorder and do not occur in the context of a severely reduced 
level of arousal, such as coma."
9128,"E. There is evidence from the history, physical exam, or labo -
ratory findings that the disturbance is a direct physiologic consequence of another medical condition, substance intoxica -
tion or withdrawal, or exposure to a toxin, or is due to multi -
ple etiologies."
9129,"The DSM -5 defines dementia as a major neurocognitive disor -
der and then defines the many underlying diseases."
9130,"The definition 
of a major cognitive disorder is:
A."
9131,"Evidence of significant cognitive decline from a previous level 
of performance in 1 or more cognitive domains (complex 
attention, executive function, learning and memory, language, 
perceptual-motor, or social cognition) based on:
1."
9132,"Concern of the individual, a knowledgeable informant, 
or the clinician that there has been a significant decline in 
cognitive function; and
2."
9133,"A substantial impairment in cognitive performance, 
preferably documented by standardized neuropsychological 
testing or, in its absence, another quantified clinical 
assessment."
9134,B.
9135,"The cognitive deficits interfere with independence in everyday 
activities (ie, at a minimum, requiring assistance with complex 
instrumental activities of daily living [IADLs] such as paying 
bills or managing medications)."
9136,"C. The cognitive deficits do not occur exclusively in the context 
of a delirium."
9137,"D. The cognitive deficits are not better explained by 
another mental disorder (eg, major depressive disorder, 
schizophrenia)."
9138,"Because almost any illness can cause delirium in a susceptible 
patient, the differential diagnosis of delirium is long and needs to 
consider a broad range of illnesses, comorbidities, and medication 
effects."
9139,The differential diagnosis of dementia is more finite.
9140,"Dis -
orders have been listed in order of their approximate prevalence as 
etiologic factors."
9141,"A. Delirium
1."
9142,"Metabolic
a. Dehydration
b. Electrolyte abnormalities
c. Hyperglycemia or hypoglycemia
d. Acidosis or alkalosis
e. Liver disease
f. Hypoxia or hypercarbia
g. Uncontrolled thyroid disease
h. Uremia
i. Thiamine deficiency (Wernicke encephalopathy)
2."
9143,"Infectious disease
a. CNS infection
b."
9144,Systemic infection of any kindI have a patient with delirium or dementia.
9145,How do I determine the cause?
9146,"Payal K. Sanghani, MD
Stern_ch11_p201-p214.indd   201 11/07/19   5:18 pm202 / CHAPTER 11
3."
9147,"Cerebrovascular event
a. Ischemic stroke
b. Hemorrhagic stroke
c. Vasculitis
4."
9148,"CNS mass
a. T umor
b. Subdural hematoma
5."
9149,"Cardiovascular
a. Myocardial infarction
b."
9150,"Heart failure
c. Arrhythmia
6."
9151,"Drugs
a."
9152,"Alcohol withdrawal
b. Diuretics
c. Anticholinergics
d. Corticosteroids
e. Digoxin
f. Opioids
g. Antidepressants
h. Anxiolytics
7."
9153,"Miscellaneous
a. Fecal impaction
b. Urinary retention
c. Sensory deprivation
d. Severe illness
B. Dementia
1."
9154,"Alzheimer dementia
2."
9155,"Dementia with Lewy bodies
3."
9156,"Vascular dementia
4."
9157,"Frontotemporal dementia
5."
9158,Alcohol-related6.
9159,"Uncommon dementias
a. Subdural hematoma
b. Hypothyroidism
c. Vitamin B12 deficiency
d. Infectious
(1) Syphilis
(2) Prion disease
e. Normal-pressure hydrocephalus
Almost any illness can cause delirium in a sus -
ceptible patient."
9160,"1
Mr. B’s only medical problem is chronic obstructive pulmo -
nary disease."
9161,"His surgery was complicated by transient 
hypotension and excessive blood loss."
9162,"He was extubated 
on postoperative day 3."
9163,"On postoperative day 4, his wife 
noted some confusion."
9164,"The medical team did not detect any 
abnormalities when they evaluated him."
9165,"Today, postoperative day 5, he is more confused."
9166,"He is 
oriented only to person."
9167,"He is unable to answer any mini -
mally complicated questions."
9168,"At this point, what is the leading hypothesis, 
what are the active alternatives, and is there a 
must not miss diagnosis?"
9169,"Given this differential 
diagnosis, what tests should be ordered?"
9170,"RANKING THE DIFFERENTIAL DIAGNOSIS
Based on his history, Mr. B’s acute mental status change appears to 
fulfill the definition of delirium."
9171,"He has waxing and waning symp -
toms, disorientation and inattentiveness."
9172,"All of these are pivotal Mental status change
Acute
Fluctuating Nonfluctuating
DeliriumAcute confusional state
(differential diagnosis includes delirium or a
long list of CNS insults including toxic metabolic
derangement, infection, trauma)Chronic
(differential diagnosis includes dementia, other
neurodegenerative disease, or chronic psychiatric
disease)
Figure 11-1."
9173,Schematic of mental status change.
9174,"Stern_ch11_p201-p214.indd   202 11/07/19   5:18 pmDELIRIUM AND DEMENTIA  / 203
points in this case."
9175,"His postoperative state, recent exposure to seda -
tives and pain medications (anesthesia), and fluid shifts are all poten -
tial causes of delirium."
9176,"Although Mr. B does not have a history of 
alcohol abuse, alcohol withdrawal is always a possible diagnosis for 
acute mental status change in the hospital and is a “must not miss” 
diagnosis."
9177,"Stroke and seizure, although commonly considered in the 
differential diagnosis of mental status change, are exceedingly rare 
causes of delirium."
9178,Table 11-1 lists the differential diagnosis.
9179,"1
On physical exam, Mr. B is lying in bed."
9180,"He is irritable and 
agitated."
9181,He becomes frustrated during questioning.
9182,"His 
vital signs are temperature, 37.0°C; BP , 146/90 mm Hg; 
pulse, 80 bpm; RR, 18 breaths per minute."
9183,"General physical 
exam reveals a healing surgical scar; lung, heart, and abdom -
inal exams are normal."
9184,"On neurologic exam, his Confusion 
Assessment Method score is 3 out of 4 (see below)."
9185,"The 
remainder of the neurologic exam is normal."
9186,"Initial laboratory data, including basic metabolic panel, 
liver biochemical tests, and urinalysis, are normal."
9187,"Is the clinical information sufficient to make a 
diagnosis?"
9188,"If not, what other information do 
you need?"
9189,"Leading Hypothesis: Delirium
T extbook Presentation
Delirium commonly manifests as inattention and confusion."
9190,"It is 
usually seen in older patients with severe illness."
9191,"Clouding of con -
sciousness has classically been used to describe a patient’s symptoms."
9192,Table 11-1.
9193,Diagnostic hypotheses for Mr. B.
9194,"Diagnostic 
HypothesesDemographics,  
Risk Factors,  
Symptoms and Signs Important Tests
Leading Hypothesis
Delirium caused 
by postsurgical 
state, fluid and 
electrolyte 
abnormalities, 
hypoxia or 
hypercarbia, 
medications, or 
cardiac ischemiaSubacute onset and 
fluctuating courseConfusion Assessment 
Method
Basic metabolic panel
Pulse oximetry/ABG
Urinalysis
ECG/chest radiograph
Review of medications
Active Alternative—Must Not Miss
Delirium caused 
by alcohol 
withdrawalHistory of alcohol use
Predictable syndrome 
with systemic and 
neurologic symptomsClinical diagnosis
Other Alternatives
Delirium caused 
by stroke, seizure, 
or meningitisFocal neurologic exam
Seizure activity
Fever or meningismusRarely needed (see text)
CNS imaging
EEG
Lumbar puncture
ABG, arterial blood gas; CNS, central nervous system; ECG, electrocardiogram; EEG, 
electroencephalogram.Disease Highlights
A."
9195,Almost any illness can lead to delirium in a susceptible patient.
9196,B. Delirium often complicates medical or surgical hospitalizations.
9197,"C. The most important clues to delirium are the acuity of onset 
and the fluctuation of course."
9198,"D. Delirium most commonly occurs in older persons and in 
patients with underlying neurologic disease."
9199,There is always a cause of delirium.
9200,"Clinicians 
must recognize delirium and identify the cause."
9201,E. Several conditions are more likely to cause delirium than others.
9202,1.
9203,"Severe illness
2."
9204,"Drug toxicity
3."
9205,"Fluid and electrolyte disturbances (hyponatremia and 
azotemia)
4."
9206,"Infections
5."
9207,"Hypothermia or hyperthermia
F. Delirium is very common in sick, hospitalized patients over 
the age of 65."
9208,1.
9209,"10% of emergency department patients
2."
9210,"12–25% of medical patients
3."
9211,"20–50% of surgical patients (highest in patients after hip 
replacement)
Most acutely ill, older patients who have an 
acute deterioration in mental status are suffer -
ing from delirium."
9212,G. The prognosis of delirium is poor.
9213,1.
9214,"Although reliable data is difficult to obtain, delirium is a 
predictor of poor outcomes."
9215,2.
9216,"Meta-analysis shows that, after controlling for age, sex, 
comorbid illness or illness severity, and baseline dementia, 
patients who experienced delirium had a higher risk of death, 
institutionalization, and dementia during follow-up."
9217,a.
9218,"The mortality rate, over about 2 years, for patients in 
whom delirium developed was 38%."
9219,b.
9220,"The rate of institutionalization, over about a year, was 
33.4%."
9221,"c. The rate of developing dementia over the next 4 years 
was 62.5%."
9222,3.
9223,"In this same study, patients with dementia and delirium 
had the highest risk of death."
9224,H. Delirium is often persistent.
9225,"Many studies show that most 
patients in whom delirium develops have at least some persis -
tent symptoms at discharge."
9226,"These symptoms may be present 
for months."
9227,"Only a small percentage of patients with delir -
ium have complete resolution of symptoms 
with treatment of the underlying disease and 
return home."
9228,I. Delirium can occasionally “unmask” underlying dementia.
9229,"This occurs when a patient with a mild, undiagnosed demen -
tia becomes delirious in the hospital and is then evaluated 
more fully for cognitive impairment."
9230,"Stern_ch11_p201-p214.indd   203 11/07/19   5:18 pm204 / CHAPTER 11
Evidence-Based Diagnosis
A. Pretest probability
1."
9231,Predictors of delirium have been identified.
9232,"These help 
provide pretest probabilities."
9233,2.
9234,"One study developed a model to determine a patient’s risk of 
delirium developing while in the hospital."
9235,"Predictors included:
a."
9236,"Vision impairment
b."
9237,"Severe illness
c. Cognitive impairment
d. High blood urea nitrogen/creatinine ratio
3."
9238,"In a patient population with a mean age of 78, the number 
of risk factors present correlated with the risk of developing 
delirium."
9239,a.
9240,No risk factors: 3% chance of delirium developing.
9241,b.
9242,1 or 2 risk factors: 14% chance of delirium developing.
9243,c. 3 or 4 risk factors: 26% chance of delirium developing.
9244,4.
9245,"Several predictors from another study, with ORs for 
association with delirium, are listed below:
a. Abnormal sodium level (OR 6.2)
b."
9246,"Severe illness (OR 5.9)
c. Chronic cognitive impairment (OR 5.3)
d. Hypothermia or hyperthermia (OR 5.0)
e. Moderate illness (OR 4.0)
f. Psychoactive drug use (OR 3.9)
g. Azotemia (OR 2.9)
Consider a patient’s risk of delirium upon 
hospital admission; an accurate identification 
of risk can prompt intervention to lessen the 
likelihood of delirium and allow more rapid 
intervention if delirium does occur."
9247,B.
9248,"Diagnosis
1."
9249,"In general, a routine exam is specific but insensitive for the 
diagnosis of delirium."
9250,2.
9251,Multiple tools have been developed to diagnose delirium.
9252,3.
9253,"The Confusion Assessment Method (CAM) is the best-
validated and most widely used tool for diagnosing 
delirium."
9254,4.
9255,"The CAM is considered positive when a patient fulfills 
both criteria a and b as well as either c or d:
a."
9256,"The mental status change is of acute onset and 
fluctuating course."
9257,b.
9258,There is inattention.
9259,"The patient has difficulty focusing 
his attention (being easily distracted or having trouble 
following a conversation)."
9260,c. There is disorganized thinking.
9261,"The patient’s thinking 
is disorganized or incoherent (such as rambling or 
irrelevant conversation, unclear or illogical flow of ideas, 
or unpredictable switching from subject to subject)."
9262,d. There is an altered level of consciousness.
9263,"This can be 
anything other than alert (vigilant, lethargic, stuporous)."
9264,5.
9265,"The test characteristics for the CAM are good and surpass 
those of an unaided physician assessment."
9266,"a. CAM: sensitivity, 86%; specificity, 93%; LR+, 12.3; 
LR–, 0.15.
b."
9267,"Physician evaluation (in the emergency department): 
sensitivity, 17–35%; specificity, 98–100; LR+, 8.5–∞; 
LR–, 0.65–0.85.6."
9268,"The CAM-S is a validated tool, based on CAM, to assess 
the severity of the diagnosed delirium."
9269,a.
9270,"There are 4- and 10-item versions of the CAM-S; the 
higher the score, the more severe the delirium."
9271,b.
9272,"Increasing scores predict longer hospital length of stay, 
worse functional decline, and higher 90-day mortality."
9273,"C. Etiology
1."
9274,"Because delirium is a symptom and not a disease, once a 
diagnosis of delirium is made, it is necessary to identify the 
cause."
9275,2.
9276,"The initial evaluation of the patient involves a review of the 
most common causes of delirium."
9277,"a. Repeat a physical exam, focusing on sources of infection."
9278,b.
9279,"Review medications in detail, including reconciling 
home and hospital medications."
9280,"Medication toxicity, even at therapeutic doses, 
is a common cause of delirium, particularly 
common in older patients."
9281,"Review all medica -
tions, especially psychoactive ones."
9282,"c. Always order basic laboratory tests, such as a complete 
blood count (CBC), basic metabolic panel, liver 
biochemical tests, and urinalysis."
9283,"d. Consider other tests (based on the clinical situation) 
such as ECG, chest radiograph, pulse oximetry (with 
arterial blood gas [ABG] if the patient is at risk for CO2 
retention), and blood and urine cultures."
9284,3.
9285,"Uncommon causes
a."
9286,"If the initial workup is negative, is it usually reasonable 
to assume that the delirium is related to the acute 
illness?"
9287,"Evaluation for diseases that directly affect the 
CNS (eg, stroke, seizure, and meningitis or encephalitis) 
is seldom necessary."
9288,"(1) Stroke
(a) Very rare cause of delirium
(b) A robust study reported that only about 7% of 
cases of delirium are caused by stroke."
9289,"(c) 97% of these patients had focal abnormalities 
on a careful neurologic exam."
9290,"(2) Seizure
(a) Nonconvulsive seizures, such as temporal 
lobe epilepsy, are usually recognized by their 
intermittent nature."
9291,"(b) Nonconvulsive status epilepticus is very rare 
but is a potential cause of mental status change 
that could be confused with delirium."
9292,"Patients 
with nonconvulsive status epilepticus almost 
always have risk factors for seizures or abnormal 
eye movements (eye jerking, hippus, repeated 
blinking, persistent eye deviation)."
9293,"(3) Meningitis: Fever and mental status change may be 
the only presenting symptoms."
9294,b.
9295,"When evaluating a delirious patient, consider 
neuroimaging, EEG, and lumbar puncture only in 
certain conditions."
9296,"(1) Neuroimaging  is only necessary if delirium is 
associated with a focal neurologic exam or if there is 
a very high suspicion of a cerebrovascular event."
9297,"(2) EEG  is only necessary if there is no other 
explanation for delirium and the patient has risk 
factors for or signs of seizures."
9298,"Stern_ch11_p201-p214.indd   204 11/07/19   5:18 pmDELIRIUM AND DEMENTIA  / 205
(3) Lumbar puncture  is only necessary if there is 
fever with no other source or suspicion for a CNS 
infection."
9299,"Treatment
A."
9300,"Prevention
1."
9301,"Because of its poor prognosis, delirium should be prevented 
when possible."
9302,2.
9303,"Multidisciplinary interventions have been shown to prevent 
delirium."
9304,"One study demonstrated a decrease in the rate of 
delirium from 15% to 9.9% (number needed to treat ≅ 20)."
9305,3.
9306,"The National Institute for Health and Clinical Excellence 
published a guideline for the prevention of delirium."
9307,"Among the 13 recommendations were:
a."
9308,"Addressing cognitive impairment (such as providing 
stimuli to reorient patients)
b."
